,t,C_ds,W_dot_gen,m_ch,m_dh,w_dot,v_dot,m_dot_cs,m_dot_hpt,m_dot_e,m_dot_ds,M_cm_max,M_dm_max,V_dot_max,C_desal
7314,7315.0,30.0,494.0,3073264.463852984,27861.44647956267,537.83756,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7315,7316.0,30.0,494.0,2095718.6135539962,42834.92670754343,536.59268,1077.3533173171984,2966.575974964849,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7316,7317.0,30.0,494.0,1118461.449842538,56170.74981415948,535.5256400000001,1077.3533173171984,2966.495784246091,491.8578381687427,260.6148561151562,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7317,7318.0,30.0,494.0,169699.26064830646,56170.74981415948,533.0877151361882,1077.3533173171984,2958.5805135468613,490.54545203446315,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7318,7319.0,30.0,494.0,98154.06482233293,0.0,485.72682135119993,999.5436066265862,2714.9091265001225,450.1436816045594,238.5761512504165,1427.9194380379804,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7319,7320.0,30.0,494.0,38612.31787606329,13953.906681293622,485.72682135119993,984.6940900815707,2711.574835144649,449.5908416690916,238.28314608461858,1406.7058429736726,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7320,7321.0,30.0,494.0,0.0,17020.164594587837,485.72682135119993,984.6940900815708,2705.7611048473696,448.62690002760945,237.77225701463303,1406.7058429736728,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7321,7322.0,30.0,494.0,0.0,0.0,485.72682135119993,984.6940900815708,2695.0354609929077,446.8485418626529,236.82972718720603,1406.7058429736726,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7322,7323.0,30.0,494.0,14762.79275151901,1838.8831378286704,485.72682135119993,979.5337746232623,2690.9346852285967,446.1686154953341,236.46936621252706,1399.3339637475176,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7323,7324.0,30.0,494.0,32472.307568969205,2144.858963033195,485.72682135119993,979.5337746232623,2690.1161513213933,446.03289903141626,236.3974364866507,1399.3339637475176,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7324,7325.0,30.0,494.0,50181.8223864194,2450.834788239133,485.72682135119993,979.5337746232622,2690.1161513213933,446.03289903141626,236.3974364866507,1399.3339637475174,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7325,7326.0,30.0,494.0,67891.3372038696,2756.8106134456557,485.72682135119993,979.533774623262,2690.1161513213933,446.03289903141626,236.3974364866507,1399.3339637475174,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7326,7327.0,30.0,494.0,91488.475041762,0.0,485.72682135119993,979.533774623262,2688.480700482382,445.76173420509855,236.25371912870227,1399.3339637475174,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7327,7328.0,30.0,494.0,1021654.9491770422,56170.74981415948,436.58893227492536,876.3748038862361,2436.6558848442187,404.00809003179074,214.1242877168491,1251.964005551766,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7328,7329.0,30.0,494.0,2857925.6895879405,47825.09017449943,387.1889322749254,797.2658698158247,2184.960255323211,362.27586547574407,192.00620870214436,1138.9512425940352,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7329,7330.0,30.0,494.0,4694196.42999884,39479.430534845684,387.18893227492583,797.2658698158247,2184.9602553232135,362.27586547574447,192.0062087021446,1138.9512425940352,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7330,7331.0,30.0,494.0,6532811.462991692,29914.25199880195,387.18893227492583,797.2658698158247,2184.3090629393378,362.167894960544,191.94898432908832,1138.9512425940352,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7331,7332.0,30.0,494.0,8371426.495984544,20349.073462759145,387.18893227492583,797.2658698158247,2184.3090629393378,362.167894960544,191.94898432908832,1138.9512425940352,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7332,7333.0,30.0,494.0,10210041.528977396,10783.894926715177,387.18893227492583,797.2658698158247,2184.3090629393378,362.167894960544,191.94898432908832,1138.9512425940352,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7333,7334.0,30.0,494.0,12050999.311887955,0.0,387.18893227492583,797.2658698158247,2183.6582990733077,362.05999549545675,191.8917976125921,1138.9512425940352,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7334,7335.0,30.0,494.0,12983807.438714974,0.0,436.5889322749258,887.0296870371038,2435.9220924298465,403.88642407409264,214.0598047592691,1267.1852671958627,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7335,7336.0,30.0,494.0,12993743.74988648,0.0,485.98893227492584,980.3795410091601,2692.275374556378,446.3909075875462,236.58718102139952,1400.5422014416574,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7336,7337.0,30.0,494.0,12090876.425427523,0.0,533.4423648090008,1072.7109836274842,2945.831940009284,488.43168337406996,258.8687921882571,1532.4442623249774,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7337,7338.0,30.0,494.0,11142114.236233301,0.0,533.4423648090008,1077.3533173171984,2958.580513546861,490.5454520344631,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7338,7339.0,30.0,494.0,10164568.385934314,14973.480227983082,533.3915599999999,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7339,7340.0,30.0,494.0,9187022.535635326,29946.96045596525,532.32452,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7340,7341.0,30.0,494.0,8209476.6853363365,44920.44068394974,531.61316,1077.3533173171984,2966.575974964849,491.87113413692816,260.691701092572,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7341,7342.0,30.0,494.0,7239087.921665281,56170.74981415948,530.8748218095022,1077.3533173171984,2964.5878953459787,491.5415019329527,260.51699602446496,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7342,7343.0,30.0,494.0,6290325.732471049,56170.74981415948,529.7185432444694,1077.3533173171984,2958.5805135468613,490.54545203446315,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7343,7344.0,30.0,494.0,5407732.020427953,21749.402900281362,526.5330846469863,1077.3533173171984,2940.2003810048786,487.49794652126985,258.37391165627304,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7344,7345.0,30.0,494.0,4551406.081313444,0.0,526.5330846469863,1072.2323039824669,2932.9037774136077,486.2881380706946,257.73271317746816,1531.760434260667,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7345,7346.0,30.0,494.0,3753673.005034996,11739.559226652918,526.5330846469863,1059.7938063014274,2916.6279821813655,483.5895407897137,256.30245661854826,1513.991151859182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7346,7347.0,30.0,494.0,2981757.24781275,10048.752002678812,526.5330846469863,1059.7938063014274,2909.4565046657535,482.40047878395023,255.67225375549364,1513.991151859182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7347,7348.0,30.0,494.0,2225908.04601915,0.0,526.5330846469863,1059.7938063014274,2904.9935726022436,481.66050533503807,255.28006782757018,1513.991151859182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7348,7349.0,30.0,494.0,1479673.336242523,2218.873405895196,526.5330846469863,1056.4359145558979,2902.322880375304,481.2176930067238,255.0453772935636,1509.1941636512827,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7349,7350.0,30.0,494.0,736639.2295167398,2772.768672800623,526.5330846469859,1056.4359145558979,2901.4338239722915,481.0702836078235,254.96725031214646,1509.1941636512827,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7350,7351.0,30.0,494.0,0.0,0.0,526.5330846469859,1056.4359145558979,2899.657469192002,480.77575629829767,254.81115083809777,1509.1941636512827,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7351,7352.0,30.0,494.0,26736.36786032468,0.0,485.23644,978.6801903387644,2687.6086921428173,445.61715144889143,236.17709026791246,1398.1145576268063,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7352,7353.0,30.0,494.0,965461.498845866,56170.74981415948,435.83644000000004,875.5090830422188,2434.2784801635908,403.61390604782014,213.9153702053447,1250.727261488884,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7353,7354.0,30.0,494.0,2817914.5991000095,48824.276941571174,386.43644000000006,795.4347137823875,2180.465155366757,361.5305584509792,191.61119597901896,1136.3353054034108,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7354,7355.0,30.0,494.0,4675042.554887726,39045.90853470985,386.43644000000006,795.4347137823875,2179.166584385209,361.3152497628345,191.49708237430232,1136.3353054034108,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7355,7356.0,30.0,494.0,6534505.632739224,28052.79180501813,386.43644000000006,795.4347137823873,2178.5179393674916,361.20770161196646,191.44008185434222,1136.3353054034105,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7356,7357.0,30.0,494.0,8398634.35088867,14632.573376973338,386.43644000000006,795.4347137823872,2177.2219281736175,360.9928173476953,191.32619319427852,1136.3353054034103,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7357,7358.0,30.0,494.0,10265093.590296855,0.0,386.43644000000006,795.4347137823872,2176.5745611573006,360.88548109498987,191.26930498034463,1136.3353054034103,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7358,7359.0,30.0,494.0,11227521.458523257,0.0,435.83644000000004,884.0336062299787,2427.694386485574,402.5222348241603,213.33678445680496,1262.9051517571124,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7359,7360.0,30.0,494.0,11260139.505362215,0.0,485.23644,978.0852497799006,2685.9748924265305,445.34626038586646,236.03351800450923,1397.2646425427151,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7360,7361.0,30.0,494.0,10344998.550799133,0.0,534.63644,1073.9524795302636,2949.2412817048744,488.99696698070005,259.168392499771,1534.2178279003767,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7361,7362.0,30.0,494.0,9367452.700500146,14973.480227983082,534.63644,1077.3533173171984,2966.575974964849,491.8711341369282,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7362,7363.0,30.0,494.0,8389906.850201158,29946.96045596525,532.50236,1077.3533173171984,2966.5759749648487,491.87113413692816,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7363,7364.0,30.0,494.0,7413017.321390339,41197.26958617778,530.9018,1077.3533173171984,2966.393663440357,491.84090609723705,260.51699602446536,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7364,7365.0,30.0,494.0,6435471.471091353,56170.74981415948,529.8347600000001,1077.3533173171984,2966.5759749648482,491.87113413692805,260.69170109257186,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7365,7366.0,30.0,494.0,5460565.149454422,56170.74981415948,529.1234,1077.3533173171984,2965.842772558723,491.7495660051505,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7366,7367.0,30.0,494.0,4511802.96026019,56170.74981415948,527.4133203711883,1077.3533173171984,2958.5805135468613,490.54545203446315,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7367,7368.0,30.0,494.0,3835879.217638964,0.0,513.5790873872149,1060.6773937139144,2882.79205616547,477.97939783552596,253.32908085282878,1515.2534195913065,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7368,7369.0,30.0,494.0,3198620.0028860066,25396.34901482798,513.5790873872149,1040.9061501135388,2872.0519095353966,476.19863504761395,252.3852765752354,1487.0087858764841,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7369,7370.0,30.0,494.0,2621948.9796138704,19274.258318818174,513.5790873872149,1040.9061501135388,2855.2218563462784,473.40813939890086,250.90631388141747,1487.0087858764841,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7370,7371.0,30.0,494.0,2070560.4911889434,0.0,513.5790873872149,1040.9061501135388,2848.198929999832,472.2437078198217,250.2891651445055,1487.0087858764841,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7371,7372.0,30.0,494.0,1534905.6182429418,9371.410543750972,513.5790873872149,1033.7446803867226,2843.828481255692,471.51906850547107,249.90510630789967,1476.7781148381753,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7372,7373.0,30.0,494.0,1014932.3879585471,10585.110868440941,513.5790873872149,1033.7446803867226,2839.4724694052397,470.79682289056774,249.52231613200092,1476.7781148381753,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7373,7374.0,30.0,494.0,504343.3033421463,6917.1069823708385,513.5790873872152,1033.7446803867226,2836.8657622752407,470.36461956821375,249.2932483711533,1476.7781148381753,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7374,7375.0,30.0,494.0,0.0,0.0,513.5790873872152,1033.7446803867226,2835.130823032393,470.07695913401625,249.14078834102864,1476.7781148381753,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7375,7376.0,30.0,494.0,414356.38449109835,0.0,464.1790873872144,939.4718503122277,2579.9364653009357,427.7646303003669,226.71525405919445,1342.1026433031825,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7376,7377.0,30.0,494.0,1740573.8692106102,56170.74981415948,414.77908738721425,836.313656307184,2326.641715237489,385.76726463838884,204.4566502583461,1194.7337947245487,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7377,7378.0,30.0,494.0,3739353.4883120675,46128.13747464679,378.35486427747173,781.1578185493419,2139.8189001313913,354.7912334413525,188.03935372391683,1115.9397407847741,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7378,7379.0,30.0,494.0,5740423.91282591,34893.830672651995,378.35486427747173,781.1578185493419,2139.1825652946172,354.6857263717557,187.98343497703056,1115.9397407847741,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7379,7380.0,30.0,494.0,7743783.635285191,22468.613603989594,378.35486427747173,781.1578185493419,2138.546649198665,354.5802887311991,187.92755302753554,1115.9397407847741,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7380,7381.0,30.0,494.0,9744854.059799036,11234.306801994797,378.35486427747173,781.1578185493419,2139.1825652946172,354.6857263717557,187.98343497703056,1115.9397407847741,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7381,7382.0,30.0,494.0,11745924.48431288,0.0,378.35486427747173,781.1578185493419,2139.1825652946172,354.6857263717557,187.98343497703056,1115.9397407847741,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7382,7383.0,30.0,494.0,12838546.349969145,0.0,427.7548642774717,870.8642901430168,2391.529387199501,396.52592144300286,210.15873836479153,1244.0918430614527,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7383,7384.0,30.0,494.0,12993743.74988648,0.0,477.15486427747175,965.6861662715069,2651.925072126981,439.70065283384804,233.04134600193947,1379.5516661021527,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7384,7385.0,30.0,494.0,12192370.164394192,0.0,526.5548642774718,1062.4447412838638,2917.639234740765,483.7572108401316,256.39132174526975,1517.7782018340913,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7385,7386.0,30.0,494.0,11321456.60129034,0.0,527.3156321060831,1069.4788132374524,2936.9558951884223,486.95999673279346,258.0887982683806,1527.8268760535036,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7386,7387.0,30.0,494.0,10407722.84442639,0.0,527.3156321060831,1073.8101393942934,2948.8503934551163,488.93215601736995,259.13404268920607,1534.0144848489906,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7387,7388.0,30.0,494.0,9464125.136826012,4294.3878297051415,527.3156321060831,1075.9959024825648,2957.145935326346,490.30759275754326,259.86302416149795,1537.1370035465213,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7388,7389.0,30.0,494.0,8500517.552254574,18998.066405992955,527.3156321060831,1075.9959024825648,2962.7042344849738,491.2291828108905,260.351466889772,1537.1370035465213,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7389,7390.0,30.0,494.0,7533567.123406356,35440.71809279919,527.3156321060831,1075.9959024825648,2963.632802339635,491.383143379455,260.43306599111116,1537.1370035465213,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7390,7391.0,30.0,494.0,6569959.538834918,50144.39666908793,527.3156321060831,1075.9959024825648,2962.7042344849738,491.2291828108905,260.351466889772,1537.1370035465213,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7391,7392.0,30.0,494.0,5623032.458107941,56170.74981415948,527.3156321060831,1075.9959024825648,2958.0707611948455,490.46093288860914,259.9442944309628,1537.1370035465213,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7392,7393.0,30.0,494.0,4712605.802722828,43209.3030688595,527.3156321060831,1075.9959024825648,2947.9317541554387,488.7798416461864,259.0533160724788,1537.1370035465213,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7393,7394.0,30.0,494.0,3871120.0482841767,0.0,527.3156321060831,1074.9039556413309,2928.7815038925332,485.60464728227555,257.37046305960604,1535.5770794876155,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7394,7395.0,30.0,494.0,3055644.8191487063,11205.29234896414,527.3156321060831,1061.6923366238075,2921.556357974983,484.4066868232274,256.73554401631054,1516.7033380340108,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7395,7396.0,30.0,494.0,2262815.8050301448,10629.850775294937,527.3156321060831,1061.6923366238075,2915.265742692508,483.36367558753955,256.18274806139596,1516.7033380340108,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7396,7397.0,30.0,494.0,1489314.4757691976,0.0,527.3156321060831,1061.6923366238075,2909.8969413431705,482.4735050910008,255.71095769823043,1516.7033380340108,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7397,7398.0,30.0,494.0,738265.5038307016,0.0,527.3156321060832,1057.3543319260812,2903.660175420268,481.4394223121563,255.16289382544284,1510.5061884658303,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7398,7399.0,30.0,494.0,0.0,0.0,527.3156321060832,1056.0612651524782,2900.1092120569915,480.85065722017384,254.85084832669216,1508.658950217826,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7399,7400.0,30.0,494.0,184622.5843493772,0.0,477.9156321060832,962.7097651904089,2643.7514097847475,438.3454242470007,232.3230748509104,1375.299664557727,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7400,7401.0,30.0,494.0,1283948.9654421965,56170.74981415948,428.5156321060831,859.2640282134557,2389.667021800458,396.2171332006874,209.99508059636432,1227.5200403049369,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7401,7402.0,30.0,494.0,3095572.465027795,53197.57644788781,390.19173006972164,798.7143247004863,2191.806711108019,363.41103747204926,192.60784986018612,1141.0204638578375,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7402,7403.0,30.0,494.0,4914218.5087289745,46571.22202580469,390.19173006972164,798.7143247004863,2189.8560044092465,363.0876018599527,192.43642898577494,1141.0204638578375,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7403,7404.0,30.0,494.0,6742206.505987621,35085.112050928175,390.19173006972164,798.7143247004863,2187.2610173099497,362.65734176940606,192.2083911377852,1141.0204638578375,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7404,7405.0,30.0,494.0,8579512.043590084,18751.946463365108,390.19173006972164,798.7143247004863,2184.67281165889,362.2282060723231,191.98094921833123,1141.0204638578375,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7405,7406.0,30.0,494.0,10421467.226295466,0.0,390.19173006972164,798.7143247004863,2183.381243574745,362.0140584948719,191.8674510022821,1141.0204638578375,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7406,7407.0,30.0,494.0,11367619.348896531,0.0,439.5917300697217,885.6799220580682,2432.215426937056,403.271842895255,213.73407673448517,1265.257031511526,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7407,7408.0,30.0,494.0,11390001.66080103,0.0,488.99173006972165,979.1206095614211,2688.818152130548,445.81768514864444,236.28337312878156,1398.7437279448875,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7408,7409.0,30.0,494.0,10516167.134032872,0.0,535.2156131730633,1069.7742730476828,2937.7672739840627,487.0945268482513,258.1600992295732,1528.2489614966896,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7409,7410.0,30.0,494.0,9567404.94483864,0.0,535.2156131730633,1077.3533173171984,2958.580513546861,490.5454520344631,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7410,7411.0,30.0,494.0,8589859.094539652,14973.480227983082,533.3915599999999,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7411,7412.0,30.0,494.0,7612313.244240664,29946.96045596525,531.0796399999999,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7412,7413.0,30.0,494.0,6634767.393941676,44920.44068394974,529.47908,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7413,7414.0,30.0,494.0,5657877.865130855,56170.74981415948,528.76772,1077.3533173171984,2966.393663440358,491.84090609723717,260.5169960244656,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7414,7415.0,30.0,494.0,4709115.675936623,56170.74981415948,527.2359955347823,1077.3533173171984,2958.580513546861,490.5454520344631,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7415,7416.0,30.0,494.0,3783624.30915327,44065.09035721887,527.2359955347824,1077.3533173171984,2952.116396210506,489.47367340743347,259.42104690593976,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7416,7417.0,30.0,494.0,3149656.132554883,0.0,514.7764790143444,1054.0796477083254,2871.1377322702365,476.0470605010623,252.304942065563,1505.8280681547506,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7417,7418.0,30.0,494.0,2576094.78022586,11460.095540074632,514.7764790143444,1037.1728438471653,2854.358058862081,473.264918038045,250.83040656016385,1481.6754912102363,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7418,7419.0,30.0,494.0,2024597.2441024855,11442.425464902073,514.7764790143444,1037.1728438471653,2848.229221027178,472.2487302032363,250.29182700771523,1481.6754912102363,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7419,7420.0,30.0,494.0,1495061.6221323814,0.0,514.7764790143444,1037.1728438471653,2842.1286893179363,471.2372356465534,249.75573489267333,1481.6754912102363,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7420,7421.0,30.0,494.0,981151.0830980148,0.0,514.7764790143444,1033.3674274532868,2837.7883885024535,470.51759498923553,249.37432534429485,1476.2391820761243,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7421,7422.0,30.0,494.0,482814.25029500044,0.0,514.7764790143444,1031.7921239519362,2833.462358993745,469.8003205763383,248.99416990545933,1473.9887485027662,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7422,7423.0,30.0,494.0,0.0,0.0,514.7764790143444,1030.2219916910838,2829.150530519297,469.0854007563745,248.6152624008785,1471.7457024158339,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7423,7424.0,30.0,494.0,437235.56434728473,0.0,465.37647901434445,937.157587310211,2573.5811375631065,426.71088945954614,226.15677141355945,1338.7965533003016,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7424,7425.0,30.0,494.0,1793997.9615063341,56170.74981415948,415.9764790143444,833.2239930761154,2318.157017337616,384.3604650101174,203.71104645536224,1190.3199901087364,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7425,7426.0,30.0,494.0,3761888.3394712443,52991.72321419744,382.91185404273745,782.9477250231762,2148.3992448915437,356.21389173295825,188.79336261846788,1118.4967500331088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7426,7427.0,30.0,494.0,5738904.512061573,45065.388587955385,382.91185404273745,782.9477250231762,2145.864301940039,355.79358722194905,188.570601227633,1118.4967500331088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7427,7428.0,30.0,494.0,7722749.41076999,33586.698507714085,382.91185404273745,782.9477250231762,2143.9674335739032,355.47907823838233,188.40391146634263,1118.4967500331088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7428,7429.0,30.0,494.0,9713409.690759428,18562.595059586223,382.91185404273745,782.9477250231762,2142.074272106953,355.1651838747417,188.2375474536131,1118.4967500331088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7429,7430.0,30.0,494.0,11710872.046272758,0.0,382.91185404273745,782.9477250231762,2140.184806683649,354.85190233113184,188.0715082354999,1118.4967500331088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7430,7431.0,30.0,494.0,12815343.12548807,0.0,432.3118540427374,869.665724603733,2388.237938988654,395.9801850863126,209.86949809574568,1242.3796065767615,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7431,7432.0,30.0,494.0,12993743.74988648,0.0,481.71185404273746,963.3391256747035,2645.4797319933496,438.6319875482859,232.47495340059155,1376.1987509638623,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7432,7433.0,30.0,494.0,12227279.295123138,0.0,531.1118540427375,1058.9136308950133,2907.9422539827247,482.14940946797293,255.53918701802567,1512.7337584214476,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7433,7434.0,30.0,494.0,11399876.624496665,0.0,531.1118540427375,1065.0776218801539,2924.869536166928,484.9560261048175,257.0266938355533,1521.5394598287912,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7434,7435.0,30.0,494.0,10514034.370195508,0.0,531.1118540427374,1070.9888725107135,2941.1027538543403,487.6475638446166,258.4532088376468,1529.9841035867337,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7435,7436.0,30.0,494.0,9588843.091800937,0.0,531.1118540427374,1074.969084703513,2952.033038324733,489.45985230925135,259.4137217239032,1535.670121005019,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
